name,week,manager,position,roster_position,points,2-PT,Blk Kick,FG 0-19,FG 20-29,FG 30-39,FG 40-49,FG 50+,Fum Lost,Fum Rec,Fum Ret TD,Int,PAT Made,Pass TD,Pass Yds,Pts Allow,Pts Allow 0,Pts Allow 1-6,Pts Allow 14-20,Pts Allow 21-27,Pts Allow 28-34,Pts Allow 35+,Pts Allow 7-13,Rec,Rec TD,Rec Yds,Ret TD,Rush Att,Rush TD,Rush Yds,Sack,Safe,TD,Targets,XPR
Josh Allen,1,Brimbry,QB,QB,17.2,0,,,,,,,1,,0,0,,1,270,,,,,,,,,0,0,0,0,9,0,44,,,,0,
Stefon Diggs,1,Brimbry,WR,WR,11.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,9,0,69,0,0,0,0,,,,13,
A.J. Brown,1,Brimbry,WR,WR,12.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,1,49,0,0,0,0,,,,8,
Jonathan Taylor,1,Brimbry,RB,RB,14.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,60,0,17,0,56,,,,7,
Ty'Son Williams,1,Brimbry,RB,RB,16.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,29,0,9,1,65,,,,4,
Noah Fant,1,Brimbry,TE,TE,9.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,62,0,0,0,0,,,,8,
Jerry Jeudy,1,Brimbry,WR,W/R/T,10.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,72,0,0,0,0,,,,7,
Odell Beckham Jr.,1,Brimbry,WR,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
D'Andre Swift,1,Brimbry,RB,BN,20.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,8,1,65,0,11,0,39,,,,11,
Jaylen Waddle,1,Brimbry,WR,BN,14.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,1,61,0,0,0,0,,,,5,
Trevor Lawrence,1,Brimbry,QB,BN,22.08,0,,,,,,,0,,0,3,,3,332,,,,,,,,,0,0,0,0,1,0,-2,,,,0,
Mike Gesicki,1,Brimbry,TE,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,3,
Devin Singletary,1,Brimbry,RB,BN,9.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,8,0,11,0,72,,,,5,
Tyler Bass,1,Brimbry,K,K,11.0,,,0,1,1,1,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay,1,Brimbry,DEF,DEF,2.0,,0,,,,,,,0,,1,,,,29,0,0,0,0,1,0,0,,,,0,,,,1,0,0,,0
Kyler Murray,1,David,QB,QB,34.56,0,,,,,,,0,,0,1,,4,289,,,,,,,,,0,0,0,0,5,1,20,,,,0,
DeAndre Hopkins,1,David,WR,WR,23.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,2,83,0,0,0,0,,,,8,
Amari Cooper,1,David,WR,WR,32.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,13,2,139,0,0,0,0,,,,17,
Joe Mixon,1,David,RB,RB,23.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,23,0,29,1,127,,,,4,
Antonio Gibson,1,David,RB,RB,10.3,0,,,,,,,1,,0,0,,0,0,,,,,,,,,3,0,18,0,20,0,90,,,,5,
Tyler Higbee,1,David,TE,TE,9.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,68,0,0,0,0,,,,6,
Darrell Henderson Jr.,1,David,RB,W/R/T,15.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,17,0,16,1,70,,,,1,
Robby Anderson,1,David,WR,BN,12.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,1,57,0,0,0,0,,,,3,
Brandon Aiyuk,1,David,WR,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
Corey Davis,1,David,WR,BN,24.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,2,97,0,0,0,0,,,,7,
Trey Lance,1,David,QB,BN,4.4,0,,,,,,,0,,0,0,,1,5,,,,,,,,,0,0,0,0,3,0,2,,,,0,
Darnell Mooney,1,David,WR,BN,5.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,26,0,0,0,0,,,,7,
James White,1,David,RB,BN,9.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,49,0,4,0,12,,,,7,
Daniel Carlson,1,David,K,K,11.0,,,0,0,1,0,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,
New England,1,David,DEF,DEF,5.0,,0,,,,,,,0,,1,,,,17,0,0,1,0,0,0,0,,,,0,,,,2,0,0,,0
Michael Thomas,1,David,WR,IR,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
Matthew Stafford,1,Steve-Dave,QB,QB,24.34,0,,,,,,,0,,0,0,,3,321,,,,,,,,,0,0,0,0,5,0,-5,,,,0,
Cooper Kupp,1,Steve-Dave,WR,WR,20.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,7,1,108,0,0,0,0,,,,10,
Adam Thielen,1,Steve-Dave,WR,WR,25.7,0,,,,,,,0,,0,0,,0,0,,,,,,,,,9,2,92,0,0,0,0,,,,10,
Nick Chubb,1,Steve-Dave,RB,RB,21.1,0,,,,,,,1,,0,0,,0,0,,,,,,,,,2,0,18,0,15,2,83,,,,2,
Christian McCaffrey,1,Steve-Dave,RB,RB,23.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,9,0,89,0,21,0,98,,,,9,
Travis Kelce,1,Steve-Dave,TE,TE,22.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,2,76,0,0,0,0,,,,7,
Chase Edmonds,1,Steve-Dave,RB,W/R/T,12.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,43,0,12,0,63,,,,4,
Allen Lazard,1,Steve-Dave,WR,BN,2.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,2,0,16,0,0,0,0,,,,4,
Justin Fields,1,Steve-Dave,QB,BN,6.7,0,,,,,,,0,,0,0,,0,10,,,,,,,,,0,0,0,0,1,1,3,,,,0,
Mike Williams,1,Steve-Dave,WR,BN,18.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,8,1,82,0,0,0,0,,,,12,
Marquez Callaway,1,Steve-Dave,WR,BN,1.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,14,0,0,0,0,,,,2,
Rashaad Penny,1,Steve-Dave,RB,BN,0.8,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,2,0,8,,,,0,
Evan Engram,1,Steve-Dave,TE,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
Matt Prater,1,Steve-Dave,K,K,8.0,,,0,0,1,0,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,
Carolina,1,Steve-Dave,DEF,DEF,9.0,,0,,,,,,,0,,1,,,,14,0,0,1,0,0,0,0,,,,0,,,,6,0,0,,0
Lamar Jackson,1,Collin,QB,QB,18.0,0,,,,,,,2,,0,0,,1,235,,,,,,,,,0,0,0,0,12,0,86,,,,0,
Keenan Allen,1,Collin,WR,WR,14.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,9,0,100,0,0,0,0,,,,13,
Brandin Cooks,1,Collin,WR,WR,15.7,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,132,0,0,0,0,,,,7,
Ezekiel Elliott,1,Collin,RB,RB,4.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,2,0,6,0,11,0,33,,,,2,
Raheem Mostert,1,Collin,RB,RB,2.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,2,0,20,,,,0,
George Kittle,1,Collin,TE,TE,9.8,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,78,0,0,0,0,,,,5,
Clyde Edwards-Helaire,1,Collin,RB,W/R/T,8.7,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,29,0,14,0,43,,,,3,
Diontae Johnson,1,Collin,WR,BN,12.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,1,36,0,0,0,0,,,,10,
Ja'Marr Chase,1,Collin,WR,BN,18.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,1,101,0,1,0,-2,,,,7,
Joe Burrow,1,Collin,QB,BN,18.64,0,,,,,,,0,,0,0,,2,261,,,,,,,,,0,0,0,0,1,0,2,,,,0,
Marvin Jones Jr.,1,Collin,WR,BN,16.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,1,77,0,0,0,0,,,,9,
Sony Michel,1,Collin,RB,BN,0.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,1,0,2,,,,0,
Jason Sanders,1,Collin,K,K,6.0,,,0,0,0,1,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,
Miami,1,Collin,DEF,DEF,6.0,,0,,,,,,,2,,0,,,,16,0,0,1,0,0,0,0,,,,0,,,,1,0,0,,0
Michael Gallup,1,Collin,WR,IR,5.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,36,0,0,0,0,,,,7,
Ryan Tannehill,1,David,QB,QB,15.18,0,,,,,,,2,,0,1,,1,212,,,,,,,,,0,0,0,0,2,1,17,,,,0,
Tyreek Hill,1,David,WR,WR,31.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,11,1,197,0,1,0,4,,,,15,
Mike Evans,1,David,WR,WR,3.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,24,0,0,0,0,,,,6,
Alvin Kamara,1,David,RB,RB,16.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,1,8,0,20,0,83,,,,4,
David Montgomery,1,David,RB,RB,18.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,10,0,16,1,108,,,,1,
Mark Andrews,1,David,TE,TE,3.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,20,0,0,0,0,,,,5,
Leonard Fournette,1,David,RB,W/R/T,8.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,27,0,9,0,32,,,,7,
Julio Jones,1,David,WR,BN,4.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,29,0,0,0,0,,,,6,
Will Fuller V,1,David,WR,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
James Conner,1,David,RB,BN,5.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,16,0,53,,,,0,
Matt Ryan,1,David,QB,BN,7.36,0,,,,,,,0,,0,0,,0,164,,,,,,,,,0,0,0,0,2,0,8,,,,0,
Jared Cook,1,David,TE,BN,8.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,56,0,0,0,0,,,,8,
Devonta Freeman,1,David,RB,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
Ryan Succop,1,David,K,K,7.0,,,0,0,1,0,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,
San Francisco,1,David,DEF,DEF,10.0,,0,,,,,,,0,,1,,,,33,0,0,0,0,1,0,0,,,,0,,,,3,0,1,,0
Aaron Rodgers,1,Tony Smith,QB,QB,3.32,0,,,,,,,0,,0,2,,0,133,,,,,,,,,0,0,0,0,0,0,0,,,,0,
Calvin Ridley,1,Tony Smith,WR,WR,7.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,51,0,0,0,0,,,,8,
CeeDee Lamb,1,Tony Smith,WR,WR,19.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,7,1,104,0,0,0,0,,,,15,
Aaron Jones,1,Tony Smith,RB,RB,3.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,2,0,13,0,5,0,9,,,,2,
Chris Carson,1,Tony Smith,RB,RB,11.2,0,,,,,,,1,,0,0,,0,0,,,,,,,,,3,0,26,0,16,0,91,,,,3,
Logan Thomas,1,Tony Smith,TE,TE,10.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,1,30,0,0,0,0,,,,3,
Robert Woods,1,Tony Smith,WR,W/R/T,10.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,1,27,0,1,0,7,,,,4,
Deebo Samuel,1,Tony Smith,WR,BN,27.4,0,,,,,,,1,,0,0,,0,0,,,,,,,,,9,1,189,0,0,0,0,,,,12,
Dak Prescott,1,Tony Smith,QB,BN,28.42,0,,,,,,,0,,0,1,,3,403,,,,,,,,,0,0,0,0,4,0,13,,,,0,
Miles Sanders,1,Tony Smith,RB,BN,15.3,1,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,39,0,15,0,74,,,,5,
Tyler Boyd,1,Tony Smith,WR,BN,4.7,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,32,0,0,0,0,,,,4,
Javonte Williams,1,Tony Smith,RB,BN,4.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,-4,0,14,0,45,,,,1,
Dallas Goedert,1,Tony Smith,TE,BN,12.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,1,42,0,0,0,0,,,,5,
Harrison Butker,1,Tony Smith,K,K,10.0,,,0,1,0,1,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,
Baltimore,1,Tony Smith,DEF,DEF,4.0,,0,,,,,,,0,,1,,,,33,0,0,0,0,1,0,0,,,,0,,,,3,0,0,,0
Tom Brady,1,Joel Gitar,QB,QB,29.16,0,,,,,,,0,,0,2,,4,379,,,,,,,,,0,0,0,0,0,0,0,,,,0,
DK Metcalf,1,Joel Gitar,WR,WR,14.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,1,60,0,0,0,0,,,,5,
Terry McLaurin,1,Joel Gitar,WR,WR,8.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,62,0,0,0,0,,,,4,
Dalvin Cook,1,Joel Gitar,RB,RB,17.4,0,,,,,,,1,,0,0,,0,0,,,,,,,,,6,0,43,0,20,1,61,,,,7,
Najee Harris,1,Joel Gitar,RB,RB,5.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,4,0,16,0,45,,,,3,
Kyle Pitts,1,Joel Gitar,TE,TE,5.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,31,0,0,0,0,,,,8,
Josh Jacobs,1,Joel Gitar,RB,W/R/T,16.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,6,0,10,2,34,,,,2,
JuJu Smith-Schuster,1,Joel Gitar,WR,BN,7.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,52,0,0,0,0,,,,8,
Melvin Gordon III,1,Joel Gitar,RB,BN,19.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,17,0,11,1,101,,,,3,
Baker Mayfield,1,Joel Gitar,QB,BN,13.64,0,,,,,,,0,,0,1,,0,321,,,,,,,,,0,0,11,0,1,0,7,,,,0,
Mecole Hardman,1,Joel Gitar,WR,BN,3.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,19,0,0,0,0,,,,3,
Henry Ruggs III,1,Joel Gitar,WR,BN,5.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,2,0,46,0,0,0,0,,,,5,
Rob Gronkowski,1,Joel Gitar,TE,BN,25.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,8,2,90,0,0,0,0,,,,8,
Matt Gay,1,Joel Gitar,K,K,12.0,,,0,1,0,0,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,
Denver,1,Joel Gitar,DEF,DEF,8.0,,0,,,,,,,1,,0,,,,13,0,0,0,0,0,0,1,,,,0,,,,2,0,0,,0
Russell Wilson,1,Samuel,QB,QB,27.06,0,,,,,,,0,,0,0,,4,254,,,,,,,,,0,0,0,0,5,0,9,,,,0,
Tyler Lockett,1,Samuel,WR,WR,24.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,2,100,0,0,0,0,,,,5,
Antonio Brown,1,Samuel,WR,WR,21.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,1,121,0,1,0,6,,,,7,
Austin Ekeler,1,Samuel,RB,RB,11.7,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,15,1,57,,,,0,
Mike Davis,1,Samuel,RB,RB,8.7,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,23,0,15,0,49,,,,6,
Darren Waller,1,Samuel,TE,TE,21.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,10,1,105,0,0,0,0,,,,19,
Tee Higgins,1,Samuel,WR,W/R/T,13.8,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,1,58,0,0,0,0,,,,5,
Damien Harris,1,Samuel,RB,BN,10.7,0,,,,,,,1,,0,0,,0,0,,,,,,,,,2,0,17,0,23,0,100,,,,3,
Chase Claypool,1,Samuel,WR,BN,8.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,45,0,1,0,25,,,,5,
Myles Gaskin,1,Samuel,RB,BN,10.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,27,0,9,0,49,,,,5,
Jalen Hurts,1,Samuel,QB,BN,28.76,0,,,,,,,0,,0,0,,3,264,,,,,,,,,0,0,0,0,7,0,62,,,,0,
Jakobi Meyers,1,Samuel,WR,BN,7.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,44,0,0,0,0,,,,9,
Le'Veon Bell,1,Samuel,RB,BN,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
Justin Tucker,1,Samuel,K,K,11.0,,,0,0,0,2,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,
Buffalo,1,Samuel,DEF,DEF,2.0,,0,,,,,,,0,,0,,,,23,0,0,0,1,0,0,0,,,,0,,,,2,0,0,,0
Justin Herbert,1,Alex,QB,QB,14.38,0,,,,,,,1,,0,1,,1,337,,,,,,,,,0,0,0,0,4,0,-1,,,,0,
Davante Adams,1,Alex,WR,WR,8.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,56,0,0,0,0,,,,7,
Justin Jefferson,1,Alex,WR,WR,10.04,0,,,,,,,0,,0,0,,0,11,,,,,,,,,5,0,71,0,0,0,0,,,,9,
Derrick Henry,1,Alex,RB,RB,9.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,19,0,17,0,58,,,,4,
James Robinson,1,Alex,RB,RB,6.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,29,0,5,0,25,,,,6,
Jonnu Smith,1,Alex,TE,TE,7.3,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,42,0,1,0,6,,,,5,
DJ Moore,1,Alex,WR,W/R/T,12.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,80,0,1,0,14,,,,8,
Courtland Sutton,1,Alex,WR,BN,1.9,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,14,0,0,0,0,,,,3,
Ryan Fitzpatrick,1,Alex,QB,BN,0.72,0,,,,,,,0,,0,0,,0,13,,,,,,,,,0,0,0,0,1,0,2,,,,0,
Kenyan Drake,1,Alex,RB,BN,9.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,5,0,59,0,6,0,11,,,,5,
DeVonta Smith,1,Alex,WR,BN,16.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,1,71,0,0,0,0,,,,8,
Hunter Henry,1,Alex,TE,BN,4.6,0,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,31,0,0,0,0,,,,3,
Justin Jackson,1,Alex,RB,BN,1.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,2,0,1,0,5,,,,1,
Mason Crosby,1,Alex,K,K,3.0,,,0,0,1,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Jacksonville,1,Alex,DEF,DEF,-3.0,,0,,,,,,,0,,0,,,,37,0,0,0,0,0,1,0,,,,0,,,,1,0,0,,0
Patrick Mahomes,1,brandon,QB,QB,33.28,0,,,,,,,0,,0,0,,3,337,,,,,,,,,0,0,0,0,5,1,18,,,,0,
Allen Robinson II,1,brandon,WR,WR,6.5,0,,,,,,,0,,0,0,,0,0,,,,,,,,,6,0,35,0,0,0,0,,,,11,
Chris Godwin,1,brandon,WR,WR,19.0,0,,,,,,,1,,0,0,,0,0,,,,,,,,,9,1,105,0,0,0,0,,,,13,
Saquon Barkley,1,brandon,RB,RB,3.2,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,1,0,10,0,26,,,,3,
Trey Sermon,1,brandon,RB,RB,0.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,,,,0,
T.J. Hockenson,1,brandon,TE,TE,21.7,1,,,,,,,0,,0,0,,0,0,,,,,,,,,8,1,97,0,0,0,0,,,,11,
Ronald Jones II,1,brandon,RB,W/R/T,-0.6,0,,,,,,,1,,0,0,,0,0,,,,,,,,,0,0,0,0,4,0,14,,,,0,
Kareem Hunt,1,brandon,RB,BN,15.6,1,,,,,,,0,,0,0,,0,0,,,,,,,,,3,0,28,0,6,1,33,,,,3,
AJ Dillon,1,brandon,RB,BN,3.1,0,,,,,,,0,,0,0,,0,0,,,,,,,,,1,0,7,0,4,0,19,,,,2,
Gerald Everett,1,brandon,TE,BN,9.0,0,,,,,,,0,,0,0,,0,0,,,,,,,,,2,1,20,0,0,0,0,,,,2,
Kenny Golladay,1,brandon,WR,BN,8.4,0,,,,,,,0,,0,0,,0,0,,,,,,,,,4,0,64,0,0,0,0,,,,6,
Robert Tonyan,1,brandon,TE,BN,1.8,0,,,,,,,0,,0,0,,0,0,,,,,,,,,2,0,8,0,0,0,0,,,,4,
Jameis Winston,1,brandon,QB,BN,29.62,0,,,,,,,0,,0,0,,5,148,,,,,,,,,0,0,0,0,6,0,37,,,,0,
Younghoe Koo,1,brandon,K,K,6.0,,,0,2,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,
